Firefly migration import inventory — 2026-09-25
Base: origin/main f42f89bb911eb429a5a703758a8a861d3a7f9fff
Branch: codex/firefly-migration
Status codes: A added; M modified; D deleted.
Final counts including this inventory: A 1779; M 40; D 1020; total 2839.
Reason groups: added source/config/tests/prompts/resources/licenses; modified shared metadata, README, maintenance files and source; deleted superseded original Firefly Python/runtime/wiki/assets/docs. Historical content remains in Git ancestry.
Excluded: .git, node_modules, dist, release, generated screenshot executable, user data, secrets, logs, local speech environment, temporary fixtures.
All 1818 effective source files from the new base are present in this branch. .ignore was retained; DEVELOPMENT.md was updated.

STATUS	PATH
D	resources/wiki/角色/遐蝶.txt
D	resources/wiki/角色/那刻夏.txt
D	resources/wiki/角色/银枝.txt
D	resources/wiki/角色/银狼.txt
D	resources/wiki/角色/银狼LV.999.txt
D	resources/wiki/角色/镜流.txt
D	resources/wiki/角色/长夜月.txt
D	resources/wiki/角色/阮•梅.txt
D	resources/wiki/角色/阿兰.txt
D	resources/wiki/角色/阿格莱雅.txt
D	resources/wiki/角色/雪衣.txt
D	resources/wiki/角色/青雀.txt
D	resources/wiki/角色/风堇.txt
D	resources/wiki/角色/飞霄.txt
D	resources/wiki/角色/驭空.txt
D	resources/wiki/角色/黄泉.txt
D	resources/wiki/角色/黑塔.txt
D	resources/wiki/角色/黑天鹅.txt
D	resources/wiki/角色/龙晶.txt
D	resources/流萤/主线剧情文本/1. 无眠之夜.md
D	resources/流萤/主线剧情文本/10. 奔腾年代.md
D	resources/流萤/主线剧情文本/11. 美丽与毁灭.md
D	resources/流萤/主线剧情文本/12. 上升的一切必将汇合.md
D	resources/流萤/主线剧情文本/13. 士兵的报酬.md
D	resources/流萤/主线剧情文本/14. 黎明鸣响的一千只铃.md
D	resources/流萤/主线剧情文本/15. 另一个，同一个.md
D	resources/流萤/主线剧情文本/16. 不存在的铁骑.md
D	resources/流萤/主线剧情文本/17. 命运交叉的盛会.md
D	resources/流萤/主线剧情文本/18. 分成两半的迷梦.md
D	resources/流萤/主线剧情文本/19. 我弥留之际.md
D	resources/流萤/主线剧情文本/2. 黄金年代的故事.md
D	resources/流萤/主线剧情文本/20. 树上的灾厄.md
D	resources/流萤/主线剧情文本/21. 世间的每一个清晨.md
D	resources/流萤/主线剧情文本/22. 终将实现的.md
D	resources/流萤/主线剧情文本/3. 好兆头，我的朋友.md
D	resources/流萤/主线剧情文本/4. 夜色名为温柔.md
D	resources/流萤/主线剧情文本/5. 犹在镜中.md
D	resources/流萤/主线剧情文本/6. 倘若在午夜醒来.md
D	resources/流萤/主线剧情文本/7. 是谁杀死了... .md
D	resources/流萤/主线剧情文本/8. 行过死荫之地.md
D	resources/流萤/主线剧情文本/9. 小城畸人.md
D	resources/流萤/官方视频文本/仲夏萤火之约.md
D	resources/流萤/官方视频文本/夜间车厢 跨越星海的通讯/第一日.md
D	resources/流萤/官方视频文本/夜间车厢 跨越星海的通讯/第三日.md
D	resources/流萤/官方视频文本/夜间车厢 跨越星海的通讯/第二日.md
D	resources/流萤/官方视频文本/此刻，在同一片星空下.md
D	resources/流萤/角色游戏文本/短信/主线剧情.md
D	resources/流萤/角色游戏文本/短信/演武仪典冒牌萨姆.md
D	resources/流萤/角色游戏文本/短信/登录短信1.md
D	resources/流萤/角色游戏文本/短信/登录短信2.md
D	resources/流萤/角色游戏文本/短信/登录短信3.md
D	resources/流萤/角色游戏文本/角色故事1.md
D	resources/流萤/角色游戏文本/角色故事2.md
D	resources/流萤/角色游戏文本/角色故事3.md
D	resources/流萤/角色游戏文本/角色故事4.md
D	resources/流萤/角色游戏文本/角色语音.md
A	scripts/build/cli.mjs
A	scripts/build/screenshot-helper.mjs
A	scripts/diagnostics/check-leading-assistant.mjs
A	scripts/diagnostics/provider-work-smoke.cjs
A	scripts/install-bge-reranker.ps1
A	scripts/packaging/build-skills-snapshot.mjs
A	scripts/packaging/electron-builder-config.test.mjs
A	scripts/packaging/prepare-mingit.mjs
A	scripts/packaging/prepare-mingit.test.mjs
A	scripts/packaging/prepare-mpv.mjs
A	scripts/packaging/prepare-mpv.test.mjs
A	scripts/perf/chat-renderer-baseline.mjs
A	scripts/perf/chat-renderer-recording.mjs
A	scripts/perf/chat-renderer-recording.test.mjs
A	scripts/plugin-sdk/build-sdk.mjs
A	scripts/plugin-sdk/generate-schema.mjs
A	scripts/plugin-sdk/smoke-examples.mjs
A	scripts/plugin-sdk/test-examples.mjs
A	scripts/plugin-sdk/verify-package.mjs
A	scripts/README.md
A	scripts/verify/installer-artifacts.mjs
A	scripts/verify/mpv-helper.mjs
A	scripts/verify/music-smoke.mjs
A	scripts/verify/screenshot-helper.mjs
A	setup.bat
A	skills/cyrene-diagram/SKILL.md
A	skills/cyrene-exam-paper/contracts.ts
A	skills/cyrene-exam-paper/index.ts
A	skills/cyrene-exam-paper/manifest.json
A	skills/cyrene-exam-paper/references/concept.md
A	skills/cyrene-exam-paper/references/language.md
A	skills/cyrene-exam-paper/references/mathematics.md
A	skills/cyrene-exam-paper/references/physics.md
A	skills/cyrene-exam-paper/references/programming.md
A	skills/cyrene-exam-paper/SKILL.md
A	skills/cyrene-learn-tutor/contracts.ts
A	skills/cyrene-learn-tutor/index.ts
A	skills/cyrene-learn-tutor/manifest.json
A	skills/cyrene-learn-tutor/SKILL.md
A	skills/cyrene-obsidian-workspace/contracts.ts
A	skills/cyrene-obsidian-workspace/index.ts
A	skills/cyrene-obsidian-workspace/manifest.json
A	skills/cyrene-obsidian-workspace/SKILL.md
A	skills/cyrene-original-voice/references/boundary.md
A	skills/cyrene-original-voice/references/comfort.md
A	skills/cyrene-original-voice/references/concern.md
A	skills/cyrene-original-voice/references/encourage.md
A	skills/cyrene-original-voice/references/farewell.md
A	skills/cyrene-original-voice/references/gratitude.md
A	skills/cyrene-original-voice/references/greeting.md
A	skills/cyrene-original-voice/references/playful.md
A	skills/cyrene-original-voice/references/praised.md
A	skills/cyrene-original-voice/SKILL.md
A	skills/cyrene-plan-mode/manifest.json
A	skills/cyrene-plan-mode/references/coverage-check.md
A	skills/cyrene-plan-mode/references/execution-handoff.md
A	skills/cyrene-plan-mode/references/plan-templates.md
A	skills/cyrene-plan-mode/SKILL.md
A	skills/cyrene-plugin-dev/references/api-spec.md
A	skills/cyrene-plugin-dev/references/example-walkthrough.md
A	skills/cyrene-plugin-dev/references/getting-started.md
A	skills/cyrene-plugin-dev/SKILL.md
A	skills/cyrene-work-hygiene/SKILL.md
A	src/cli/app.test.ts
A	src/cli/app.ts
A	src/cli/argv.test.ts
A	src/cli/argv.ts
A	src/cli/banner/ascii.ts
A	src/cli/banner/render.test.ts
A	src/cli/banner/render.ts
A	src/cli/banner/text.ts
A	src/cli/commands/handlers.ts
A	src/cli/commands/run.ts
A	src/cli/index.ts
A	src/cli/state/state.test.ts
A	src/cli/state/state.ts
A	src/cli/util/log.ts
A	src/cli/util/resolve-electron.ts
A	src/cli/util/width.ts
A	src/main/abort-utils.test.ts
A	src/main/abort-utils.ts
A	src/main/agent-log.ts
D	src/main/agent/agent-events.ts
D	src/main/agent/agent-orchestrator.ts
D	src/main/agent/agent-session.ts
D	src/main/agent/compaction/compactor.ts
D	src/main/agent/compaction/safe-cut.ts
D	src/main/agent/compaction/tool-result-pruner.ts
D	src/main/agent/context/context-budget.ts
D	src/main/agent/context/context-manager.ts
D	src/main/agent/context/context-projector.ts
D	src/main/agent/context/context-slots.ts
D	src/main/agent/context/system-prompt-builder.ts
D	src/main/agent/context/token-meter.ts
D	src/main/agent/execution/tool-concurrency.ts
D	src/main/agent/execution/tool-execution-context.ts
D	src/main/agent/execution/tool-execution-engine.ts
D	src/main/agent/execution/tool-policy.ts
D	src/main/agent/execution/tool-result-policy.ts
D	src/main/agent/firefly-agent-core.ts
D	src/main/agent/harness/checkpoint.ts
D	src/main/agent/harness/compaction.ts
D	src/main/agent/harness/firefly-harness.ts
D	src/main/agent/harness/harness-context.ts
D	src/main/agent/harness/tool-round.ts
D	src/main/agent/harness/tool-truncation.ts
D	src/main/agent/planning/bounded-planner.ts
D	src/main/agent/planning/plan-lifecycle.ts
D	src/main/agent/planning/plan-types.ts
D	src/main/agent/planning/step-verifier.ts
D	src/main/agent/proactive/proactive-scheduler.ts
D	src/main/agent/providers/local-firefly-provider.ts
D	src/main/agent/providers/openai-firefly-provider.ts
D	src/main/agent/providers/provider-factory.ts
D	src/main/agent/providers/provider-types.ts
D	src/main/agent/providers/sse-tool-parser.ts
D	src/main/agent/recovery/checkpoint-manager.ts
D	src/main/agent/recovery/checkpoint-policy.ts
D	src/main/agent/recovery/checkpoint-store.ts
D	src/main/agent/recovery/checkpoint-types.ts
D	src/main/agent/recovery/error-classifier.ts
D	src/main/agent/recovery/execution-state.ts
D	src/main/agent/recovery/recovery-manager.ts
D	src/main/agent/recovery/resume-protocol.ts
A	src/main/agui-bridge.test.ts
A	src/main/agui-bridge.ts
A	src/main/app-icon.ts
A	src/main/app-identity.test.ts
A	src/main/app-identity.ts
A	src/main/application/application.test.ts
A	src/main/application/application.ts
A	src/main/application/background.test.ts
A	src/main/application/background.ts
A	src/main/application/context.ts
A	src/main/application/core-bootstrap.test.ts
A	src/main/application/core-bootstrap.ts
A	src/main/application/default-dependencies.ts
A	src/main/application/electron-lifecycle.test.ts
A	src/main/application/electron-lifecycle.ts
A	src/main/application/ipc-contract-scanner.ts
A	src/main/application/ipc-contract.test.ts
A	src/main/application/ipc-scope.test.ts
A	src/main/application/ipc-scope.ts
A	src/main/application/pre-ready.test.ts
A	src/main/application/pre-ready.ts
A	src/main/application/readiness.test.ts
A	src/main/application/readiness.ts
A	src/main/application/shell-bootstrap.test.ts
A	src/main/application/shell-bootstrap.ts
A	src/main/application/shutdown.test.ts
A	src/main/application/shutdown.ts
A	src/main/application/window-activation.test.ts
A	src/main/application/window-activation.ts
A	src/main/asr/aliyun-asr-engine.ts
A	src/main/asr/asr-config.ts
A	src/main/asr/asr-dispatcher.test.ts
A	src/main/asr/asr-dispatcher.ts
A	src/main/asr/mossland-asr-engine.test.ts
A	src/main/asr/mossland-asr-engine.ts
A	src/main/call/call-manager.test.ts
A	src/main/call/call-manager.ts
A	src/main/call/call-prompt-builder.ts
A	src/main/channels/adapters/base.ts
A	src/main/channels/adapters/feishu/audio-duration.test.ts
A	src/main/channels/adapters/feishu/audio-duration.ts
A	src/main/channels/adapters/feishu/audio-transcode.ts
A	src/main/channels/adapters/feishu/index.test.ts
A	src/main/channels/adapters/feishu/index.ts
A	src/main/channels/adapters/feishu/types.ts
A	src/main/channels/adapters/qq/napcat-adapter.integration.test.ts
A	src/main/channels/adapters/qq/napcat-adapter.test.ts
A	src/main/channels/adapters/qq/napcat-adapter.ts
A	src/main/channels/adapters/qq/onebot-action-client.test.ts
A	src/main/channels/adapters/qq/onebot-action-client.ts
A	src/main/channels/adapters/qq/onebot-listen-auth.test.ts
A	src/main/channels/adapters/qq/onebot-media.test.ts
A	src/main/channels/adapters/qq/onebot-media.ts
A	src/main/channels/adapters/qq/onebot-normalizer.test.ts
A	src/main/channels/adapters/qq/onebot-normalizer.ts
A	src/main/channels/adapters/qq/onebot-reverse-ws.test.ts
A	src/main/channels/adapters/qq/onebot-reverse-ws.ts
A	src/main/channels/adapters/qq/onebot-types.ts
A	src/main/channels/adapters/qqbot/qqbot-adapter.test.ts
A	src/main/channels/adapters/qqbot/qqbot-adapter.ts
A	src/main/channels/adapters/qqbot/qqbot-api-client.ts
A	src/main/channels/adapters/qqbot/qqbot-ws-client.test.ts
A	src/main/channels/adapters/qqbot/qqbot-ws-client.ts
A	src/main/channels/adapters/wechat/ilink-bot-adapter.test.ts
A	src/main/channels/adapters/wechat/ilink-bot-adapter.ts
A	src/main/channels/adapters/wechat/ilink-protocol-client.ts
A	src/main/channels/adapters/wechat/inbound-media.test.ts
A	src/main/channels/adapters/wechat/inbound-media.ts
A	src/main/channels/adapters/wechat/qr.ts
A	src/main/channels/adapters/wechat/wechat-media-download.test.ts
A	src/main/channels/adapters/wechat/wechat-media-download.ts
A	src/main/channels/adapters/wechat/wechat-media-upload.test.ts
A	src/main/channels/adapters/wechat/wechat-media-upload.ts
A	src/main/channels/adapters/wechat/wechat-voice-encoding.test.ts
A	src/main/channels/adapters/wechat/wechat-voice-encoding.ts
A	src/main/channels/agent-input.test.ts
A	src/main/channels/agent-input.ts
A	src/main/channels/agent-policy.test.ts
A	src/main/channels/agent-policy.ts
A	src/main/channels/bootstrap.test.ts
A	src/main/channels/bootstrap.ts
A	src/main/channels/channel-context.test.ts
A	src/main/channels/channel-context.ts
A	src/main/channels/conversation-binding-api.test.ts
A	src/main/channels/conversation-binding-api.ts
A	src/main/channels/conversation-binding-store.test.ts
A	src/main/channels/conversation-binding-store.ts
A	src/main/channels/delivery-service.test.ts
A	src/main/channels/delivery-service.ts
A	src/main/channels/dispatcher.test.ts
A	src/main/channels/dispatcher.ts
A	src/main/channels/history-log.test.ts
A	src/main/channels/history-log.ts
A	src/main/channels/inbound-server.ts
A	src/main/channels/init.ts
A	src/main/channels/keyed-queue.test.ts
A	src/main/channels/keyed-queue.ts
A	src/main/channels/manager.test.ts
A	src/main/channels/manager.ts
A	src/main/channels/message-log.ts
A	src/main/channels/outgoing-composer.test.ts
A	src/main/channels/outgoing-composer.ts
A	src/main/channels/proactive-delivery.test.ts
A	src/main/channels/proactive-delivery.ts
A	src/main/channels/rate-limiter.test.ts
A	src/main/channels/rate-limiter.ts
A	src/main/channels/settings-store-fallback.test.ts
A	src/main/channels/settings-store-preready.test.ts
A	src/main/channels/settings-store.test.ts
A	src/main/channels/settings-store.ts
A	src/main/channels/types.ts
A	src/main/character-migration.test.ts
A	src/main/chat-api-utils.ts
A	src/main/chat-context.test.ts
A	src/main/chat-stream-utils.ts
A	src/main/chat-time-context.test.ts
A	src/main/chat-time-context.ts
A	src/main/chat-time-stream-filter.test.ts
A	src/main/chat-time-stream-filter.ts
D	src/main/chat/chat-ipc.ts
A	src/main/chat/image-caption.test.ts
A	src/main/chat/image-caption.ts
A	src/main/chat/think-filter.test.ts
A	src/main/chat/think-filter.ts
A	src/main/chats/chat-ui-ipc.test.ts
A	src/main/chats/chat-ui-ipc.ts
A	src/main/chats/chats-ipc.test.ts
A	src/main/chats/chats-ipc.ts
A	src/main/chats/chats-pending-queue.test.ts
A	src/main/chats/chats-read-failure.test.ts
A	src/main/chats/chats-store.test.ts
A	src/main/chats/chats-store.ts
A	src/main/chats/conversation-title-service.test.ts
A	src/main/chats/conversation-title-service.ts
A	src/main/chats/open-in-app.test.ts
A	src/main/chats/open-in-app.ts
A	src/main/chats/pending-adjustment.test.ts
A	src/main/chats/pending-adjustment.ts
A	src/main/chats/work-file-evidence.test.ts
A	src/main/chats/work-file-evidence.ts
A	src/main/chats/work-markdown-export.test.ts
A	src/main/chats/work-markdown-export.ts
A	src/main/chats/work-read-scope.test.ts
A	src/main/chats/work-read-scope.ts
A	src/main/chats/workspace-files-ipc.test.ts
A	src/main/chats/workspace-files-ipc.ts
A	src/main/cita/cita-acceptance.test.ts
A	src/main/cita/cita-service.test.ts
A	src/main/cita/cita-service.ts
A	src/main/cita/context-package.test.ts
A	src/main/cita/context-package.ts
A	src/main/cita/context-store.test.ts
A	src/main/cita/context-store.ts
A	src/main/cita/contracts.ts
A	src/main/cita/index.ts
A	src/main/cita/remote-semantic-engine.test.ts
A	src/main/cita/remote-semantic-engine.ts
A	src/main/cita/schema.test.ts
A	src/main/cita/schema.ts
A	src/main/cita/semantic-engine.ts
A	src/main/cita/settings.test.ts
A	src/main/cita/settings.ts
A	src/main/cita/structural-reducer.test.ts
A	src/main/cita/structural-reducer.ts
A	src/main/cita/understanding-validator.test.ts
A	src/main/cita/understanding-validator.ts
A	src/main/code-git/code-git-ipc.test.ts
A	src/main/code-git/code-git-ipc.ts
A	src/main/code-git/git-executable.test.ts
A	src/main/code-git/git-executable.ts
A	src/main/code-git/git-service.test.ts
A	src/main/code-git/git-service.ts
A	src/main/code-git/git-workspace-watcher.test.ts
A	src/main/code-git/git-workspace-watcher.ts
A	src/main/electron-window-lifecycle.test.ts
A	src/main/electron-window-lifecycle.ts
A	src/main/env.ts
A	src/main/external-content-migration.test.ts
A	src/main/external-content-migration.ts
A	src/main/external-content-paths.test.ts
A	src/main/external-content-paths.ts
A	src/main/gpu-sandbox-acl.test.ts
A	src/main/gpu-sandbox-acl.ts
A	src/main/index.test.ts
M	src/main/index.ts
A	src/main/layout-utils.test.ts
A	src/main/learn/obsidian/obsidian-markdown.ts
A	src/main/learn/obsidian/obsidian-open.ts
A	src/main/learn/obsidian/obsidian-tools.ts
A	src/main/learn/obsidian/obsidian-workspace-service.test.ts
A	src/main/learn/obsidian/obsidian-workspace-service.ts
A	src/main/learn/obsidian/vault-init.ts
A	src/main/learn/obsidian/vault-templates.ts
A	src/main/learn/progress/learn-post-turn.ts
A	src/main/learn/progress/learn-progress-extractor.ts
A	src/main/learn/progress/learn-progress-service.ts
A	src/main/learn/progress/learn-progress-types.ts
A	src/main/legacy-screenshot-removal.test.ts
A	src/main/live2d-actions.test.ts
A	src/main/llm-queue.test.ts
A	src/main/llm-queue.ts
A	src/main/locale-context.test.ts
A	src/main/locale-context.ts
A	src/main/log-sink-file.test.ts
A	src/main/log-sink-file.ts
A	src/main/logger.test.ts
A	src/main/logger.ts
A	src/main/lsp/client.test.ts
A	src/main/lsp/client.ts
A	src/main/lsp/manager.test.ts
A	src/main/lsp/manager.ts
A	src/main/lsp/server-catalog.test.ts
A	src/main/lsp/server-catalog.ts
A	src/main/lsp/server-discovery.test.ts
A	src/main/lsp/server-discovery.ts
A	src/main/lsp/types.test.ts
A	src/main/lsp/types.ts
A	src/main/memory/entity-graph.ts
D	src/main/memory/evolution-types.ts
D	src/main/memory/importance-evaluator.ts
A	src/main/memory/index.ts
A	src/main/memory/l2-dmae-manager.test.ts
A	src/main/memory/l2-dmae-manager.ts
A	src/main/memory/memory-audit.test.ts
A	src/main/memory/memory-audit.ts
A	src/main/memory/memory-compression-transaction.test.ts
A	src/main/memory/memory-compression-transaction.ts
A	src/main/memory/memory-compressor.ts
D	src/main/memory/memory-conflict-resolver.ts
A	src/main/memory/memory-conflict-score.test.ts
A	src/main/memory/memory-conflict-score.ts
A	src/main/memory/memory-conflict.test.ts
A	src/main/memory/memory-conflict.ts
D	src/main/memory/memory-consolidator.ts
D	src/main/memory/memory-coordinator.ts
D	src/main/memory/memory-decay-engine.ts
A	src/main/memory/memory-judge.test.ts
A	src/main/memory/memory-judge.ts
A	src/main/memory/memory-llm-client.test.ts
A	src/main/memory/memory-llm-client.ts
A	src/main/memory/memory-llm-errors.ts
A	src/main/memory/memory-llm-shared.ts
D	src/main/memory/memory-maintenance-service.ts
A	src/main/memory/memory-manager.test.ts
A	src/main/memory/memory-manager.ts
D	src/main/memory/memory-projector.ts
A	src/main/memory/memory-rag-reconciliation.test.ts
A	src/main/memory/memory-rag-reconciliation.ts
D	src/main/memory/memory-ranker.ts
A	src/main/memory/memory-resolver.test.ts
A	src/main/memory/memory-resolver.ts
D	src/main/memory/memory-retriever.ts
A	src/main/memory/memory-scheduler.test.ts
A	src/main/memory/memory-scheduler.ts
A	src/main/memory/memory-schemas.test.ts
A	src/main/memory/memory-schemas.ts
D	src/main/memory/memory-service.ts
A	src/main/memory/memory-store-defaults.ts
A	src/main/memory/memory-store-dmae.test.ts
A	src/main/memory/memory-store-io.test.ts
A	src/main/memory/memory-store-io.ts
A	src/main/memory/memory-store-migrations.test.ts
A	src/main/memory/memory-store-migrations.ts
A	src/main/memory/memory-store.test.ts
M	src/main/memory/memory-store.ts
A	src/main/memory/memory-trace.ts
M	src/main/memory/memory-types.ts
A	src/main/memory/memory-user-ipc.ts
D	src/main/memory/memory-write-policy.ts
D	src/main/memory/memory-write-service.ts
A	src/main/memory/obsidian-exporter.test.ts
A	src/main/memory/obsidian-exporter.ts
A	src/main/memory/obsidian-importer-loop.test.ts
A	src/main/memory/obsidian-importer-watcher.test.ts
A	src/main/memory/obsidian-importer.test.ts
A	src/main/memory/obsidian-importer.ts
A	src/main/memory/obsidian-sync-flag.ts
A	src/main/memory/obsidian-vault-config.ts
A	src/main/memory/panel.ts
A	src/main/memory/recent-injected-memory.test.ts
A	src/main/memory/recent-injected-memory.ts
D	src/main/memory/retrieval-types.ts
D	src/main/memory/write-types.ts
A	src/main/message-segmentation.test.ts
A	src/main/moments/character-personas-firefly.test.ts
A	src/main/moments/character-personas.test.ts
A	src/main/moments/character-personas.ts
A	src/main/moments/character-reactions.test.ts
A	src/main/moments/character-reactions.ts
A	src/main/moments/moment-media-matcher.test.ts
A	src/main/moments/moment-media-matcher.ts
A	src/main/moments/moment-media-protocol.test.ts
A	src/main/moments/moment-media-protocol.ts
A	src/main/moments/moments-agent.test.ts
A	src/main/moments/moments-agent.ts
A	src/main/moments/moments-context.test.ts
A	src/main/moments/moments-context.ts
A	src/main/moments/moments-ipc.ts
A	src/main/moments/moments-policy.test.ts
A	src/main/moments/moments-policy.ts
A	src/main/moments/moments-service.test.ts
A	src/main/moments/moments-service.ts
A	src/main/moments/moments-store.test.ts
A	src/main/moments/moments-store.ts
A	src/main/moments/reaction-queue.test.ts
A	src/main/moments/reaction-queue.ts
A	src/main/mossland/api-client.ts
A	src/main/music/bootstrap.test.ts
A	src/main/music/bootstrap.ts
D	src/main/music/mock-music-provider.ts
A	src/main/music/mpv-controller.test.ts
M	src/main/music/mpv-controller.ts
D	src/main/music/music-ipc.ts
D	src/main/music/music-service.ts
A	src/main/music/music-smoke-entry.ts
D	src/main/music/playback-session.ts
D	src/main/music/provider-interface.ts
D	src/main/music/qqmusic-desktop-bridge.ts
D	src/main/music/qqmusic-provider.ts
A	src/main/music/qqmusic-service.test.ts
A	src/main/music/qqmusic-service.ts
M	src/main/music/scripts/qqmusic_gsmtc.ps1
D	src/main/music/selection-set-cache.ts
A	src/main/orchestrator/agent-runtime-error.test.ts
A	src/main/orchestrator/agent-runtime-error.ts
A	src/main/orchestrator/agent-runtime.test.ts
A	src/main/orchestrator/agent-runtime.ts
A	src/main/orchestrator/ask-answer-resolver.test.ts
A	src/main/orchestrator/ask-answer-resolver.ts
A	src/main/orchestrator/ask-card.test.ts
A	src/main/orchestrator/ask-card.ts
A	src/main/orchestrator/build-memory-injection.test.ts
A	src/main/orchestrator/build-options.test.ts
A	src/main/orchestrator/build-options.ts
A	src/main/orchestrator/chat-loop.test.ts
A	src/main/orchestrator/chat-loop.ts
A	src/main/orchestrator/config/model-timeout.ts
A	src/main/orchestrator/context-builder.ts
A	src/main/orchestrator/context-manager.test.ts
A	src/main/orchestrator/context-manager.ts
A	src/main/orchestrator/context-ref-registry.test.ts
A	src/main/orchestrator/context-ref-registry.ts
A	src/main/orchestrator/context-usage.test.ts
A	src/main/orchestrator/context-usage.ts
A	src/main/orchestrator/conversation-transcript-context.test.ts
A	src/main/orchestrator/conversation-transcript-context.ts
A	src/main/orchestrator/conversation-transcript-coordinator.test.ts
A	src/main/orchestrator/conversation-transcript-coordinator.ts
A	src/main/orchestrator/conversation-transcript-store.test.ts
A	src/main/orchestrator/conversation-transcript-store.ts
A	src/main/orchestrator/conversation-transcript-types.ts
A	src/main/orchestrator/cyrene-agent-runtime.test.ts
A	src/main/orchestrator/cyrene-agent.test.ts
A	src/main/orchestrator/cyrene-agent.ts
A	src/main/orchestrator/environment.test.ts
A	src/main/orchestrator/environment.ts
A	src/main/orchestrator/execution-ledger.test.ts
A	src/main/orchestrator/execution-ledger.ts
A	src/main/orchestrator/harness-adapter-cancel.test.ts
A	src/main/orchestrator/harness-adapter-characterization.test.ts
A	src/main/orchestrator/harness-adapter-git-tools.test.ts
A	src/main/orchestrator/harness-adapter.test.ts
A	src/main/orchestrator/harness-adapter.ts
A	src/main/orchestrator/harness/adapter/event-mapper.test.ts
A	src/main/orchestrator/harness/adapter/event-mapper.ts
A	src/main/orchestrator/harness/adapter/plan-lifecycle.test.ts
A	src/main/orchestrator/harness/adapter/plan-lifecycle.ts
A	src/main/orchestrator/harness/adapter/prompt-builder.test.ts
A	src/main/orchestrator/harness/adapter/prompt-builder.ts
A	src/main/orchestrator/harness/adapter/run-preparation.test.ts
A	src/main/orchestrator/harness/adapter/run-preparation.ts
A	src/main/orchestrator/harness/adapter/terminal-mapper.test.ts
A	src/main/orchestrator/harness/adapter/terminal-mapper.ts
A	src/main/orchestrator/harness/adapter/tool-runtime.test.ts
A	src/main/orchestrator/harness/adapter/tool-runtime.ts
A	src/main/orchestrator/harness/builtin-tools.test.ts
A	src/main/orchestrator/harness/builtin-tools.ts
A	src/main/orchestrator/harness/compaction.test.ts
A	src/main/orchestrator/harness/compaction.ts
A	src/main/orchestrator/harness/cyrene-harness-cancel.test.ts
A	src/main/orchestrator/harness/cyrene-harness.test.ts
A	src/main/orchestrator/harness/cyrene-harness.ts
A	src/main/orchestrator/harness/error-classifier.test.ts
A	src/main/orchestrator/harness/error-classifier.ts
A	src/main/orchestrator/harness/harness-llm.ts
A	src/main/orchestrator/harness/harness-observability.ts
A	src/main/orchestrator/harness/index.ts
A	src/main/orchestrator/harness/internal-transcript.test.ts
A	src/main/orchestrator/harness/internal-transcript.ts
A	src/main/orchestrator/harness/plan-tools.test.ts
A	src/main/orchestrator/harness/plan-tools.ts
A	src/main/orchestrator/harness/retry-policy.test.ts
A	src/main/orchestrator/harness/retry-policy.ts
A	src/main/orchestrator/harness/run-recovery.test.ts
A	src/main/orchestrator/harness/run-recovery.ts
A	src/main/orchestrator/harness/run-store.test.ts
A	src/main/orchestrator/harness/run-store.ts
A	src/main/orchestrator/harness/side-effect-resolver.ts
A	src/main/orchestrator/harness/stream-controller.ts
A	src/main/orchestrator/harness/timeout-clock.test.ts
A	src/main/orchestrator/harness/timeout-clock.ts
A	src/main/orchestrator/harness/todo-working-notebook.test.ts
A	src/main/orchestrator/harness/todo-working-notebook.ts
A	src/main/orchestrator/harness/tool-breaker.test.ts
A	src/main/orchestrator/harness/tool-breaker.ts
A	src/main/orchestrator/harness/tool-call-scheduler.test.ts
A	src/main/orchestrator/harness/tool-call-scheduler.ts
A	src/main/orchestrator/harness/tool-dispatcher.test.ts
A	src/main/orchestrator/harness/tool-dispatcher.ts
A	src/main/orchestrator/harness/tool-output/file-tool-output-store.test.ts
A	src/main/orchestrator/harness/tool-output/file-tool-output-store.ts
A	src/main/orchestrator/harness/tool-output/read-tool-result.test.ts
A	src/main/orchestrator/harness/tool-output/read-tool-result.ts
A	src/main/orchestrator/harness/tool-output/tool-output-store.ts
A	src/main/orchestrator/harness/tool-output/types.ts
A	src/main/orchestrator/harness/tool-round.ts
A	src/main/orchestrator/harness/types.ts
A	src/main/orchestrator/harness/uncertain-effect-guard.test.ts
A	src/main/orchestrator/harness/uncertain-effect-guard.ts
A	src/main/orchestrator/image-router.test.ts
A	src/main/orchestrator/image-router.ts
A	src/main/orchestrator/index.ts
A	src/main/orchestrator/mcp-adapter-sse.test.ts
A	src/main/orchestrator/mcp-adapter.ts
A	src/main/orchestrator/mcp-manager.ts
A	src/main/orchestrator/mode-prompt-profile.test.ts
A	src/main/orchestrator/mode-prompt-profile.ts
A	src/main/orchestrator/model-config/index.ts
A	src/main/orchestrator/model-config/model-runtime-profile.ts
A	src/main/orchestrator/model-config/model-settings.defaults.ts
A	src/main/orchestrator/plan-mode.ts
A	src/main/orchestrator/pop-quiz.test.ts
A	src/main/orchestrator/pop-quiz.ts
A	src/main/orchestrator/prompt-layers.test.ts
A	src/main/orchestrator/prompt-layers.ts
A	src/main/orchestrator/review/run-review-tracker.test.ts
A	src/main/orchestrator/review/run-review-tracker.ts
A	src/main/orchestrator/run-capabilities.test.ts
A	src/main/orchestrator/run-capabilities.ts
